tool_id,requested_project_name,total_requested,total_approved,total_returned
14ac1241-e1ba-43a7-a44b-ae24283dde01,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
14ac1241-e1ba-43a7-a44b-ae24283dde01,OFAG,1.0,0,0
14ac1241-e1ba-43a7-a44b-ae24283dde01,VFS Global UK-Visa Center,1.0,0,0
1577efc9-9617-4009-9e10-13e673f6cfa8,HQ,1.0,1,0
158862ca-3861-49d0-a341-3bf73b030cdc,HQ,2.0,2,0
1640e08b-0233-4e3f-8e38-f134d2307c24,HQ,4.0,0,0
16f9d683-4e8a-4473-a705-9dc3b76a2bd0,HQ,1.0,1,0
174ffdc4-2170-4594-98c8-80f9216db0c1,HQ,2.0,1,0
17a9cd1d-c8f9-4d92-8af7-bc943746b275,HQ,1.0,1,0
17cd6d09-1764-4729-868c-e057cdc212d7,HQ,3.0,0,0
18e7da2c-643e-4e62-a6fa-3068c5de3f6e,EPSS Networking Infra and Modular Data Center,2.0,0,0
18e7da2c-643e-4e62-a6fa-3068c5de3f6e,ERA and MOTL support,1.0,0,0
18e7da2c-643e-4e62-a6fa-3068c5de3f6e,ICT Park TTA,1.0,0,0
18e7da2c-643e-4e62-a6fa-3068c5de3f6e,Kaizen VC Equipment,2.0,0,0
18e7da2c-643e-4e62-a6fa-3068c5de3f6e,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
18e7da2c-643e-4e62-a6fa-3068c5de3f6e,MOR HCI Solution,1.0,0,0
18e7da2c-643e-4e62-a6fa-3068c5de3f6e,VFS Saudi Mofa RFQ-893,1.0,0,0
18ebd8ca-5fc8-4bd7-aef7-0da1cc51516d,HQ,1.0,1,0
18fd249f-3382-46cb-9a64-9cf3a5c7da05,HQ,1.0,1,0
19bb9385-122c-4b19-bbc2-e3b3e6cb8e65,EPSS Networking Infra and Modular Data Center,2.0,0,0
1afe2047-ad3b-40fa-8e8c-c3dcbef0f61c,HQ,1.0,1,0
1b03efc3-997a-420b-a6d8-495f85c1ab73,HQ,5.0,1,0
1b0db11f-20c2-44dd-9b2f-573bdb3a7858,HQ,3.0,1,0
1ba99385-96ce-4fbb-92ed-83448c0a2cb0,AMU,1.0,0,0
1ba99385-96ce-4fbb-92ed-83448c0a2cb0,ATI SDN,1.0,0,0
1ba99385-96ce-4fbb-92ed-83448c0a2cb0,CBE HCI,2.0,0,0
1ba99385-96ce-4fbb-92ed-83448c0a2cb0,EPSS Networking Infra and Modular Data Center,13.0,0,0
1ba99385-96ce-4fbb-92ed-83448c0a2cb0,ERA and MOTL support,1.0,0,0
1ba99385-96ce-4fbb-92ed-83448c0a2cb0,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),10.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,AMU,1.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,EPSS Networking Infra and Modular Data Center,2.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,ERA,1.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,ERA and MOTL support,1.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,ICT Park TTA,6.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),5.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,MOTI,1.0,0,0
1bc3c9fb-8285-46dd-a744-6840fa6cbf9e,OFAG,1.0,0,0
1d24f658-5951-49e6-8f54-4decadb7c64c,HQ,1.0,0,0
1da3b585-44f2-4246-84ee-71401c943202,HQ,2.0,1,0
1daca780-61cc-466c-b1b6-f95f45e36244,HQ,3.0,0,0
1dc8b963-423c-436a-bf1e-f6b883c9f460,HQ,1.0,1,1
1e819ba0-1e95-42a9-9bfe-ce77666b8040,HQ,3.0,1,0
1ebcc433-5bfd-4370-b909-dae05bdbdb10,HQ,4.0,1,0
20c44448-8b2b-4fd1-938b-344749fd04df,Kaizen VC Equipment,1.0,0,0
21962493-8c87-4c26-9999-834e2ee79572,HQ,1.0,1,0
21f5a9db-8525-4eab-b5ca-eacb14deeced,HQ,1.0,1,0
22122b4f-685d-4d70-9e9d-1f8a6ea69f0a,HQ,1.0,0,0
2283de67-5d84-4145-88a1-30a98fcf5430,HQ,1.0,1,0
24538487-cc29-47db-9b2a-a56f87a4be83,AMU,1.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,BDU-DCF,1.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,EPSS Networking Infra and Modular Data Center,1.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,ERA and MOTL support,2.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,ESS NOC,2.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,HQ Office Facility,1.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,ICT Park TTA,6.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,Kaizen VC Equipment,3.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),7.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,MINT Smart Room Support,4.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,MInT smart communication room,1.0,0,0
24538487-cc29-47db-9b2a-a56f87a4be83,OFAG,1.0,0,0
246415b2-ca3e-43e2-85d9-b013ee5f78d5,HQ,7.0,3,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,AMU,1.0,0,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,EPSS Networking Infra and Modular Data Center,10.0,0,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,HQ support,1.0,0,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,ICT Park TTA,11.0,0,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),6.0,0,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,MINT Smart Room Support,3.0,0,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,OFAG,1.0,0,0
253ee4d9-4c34-4ccc-b00f-8374b3aa29d9,VFS Saudi Mofa RFQ-893,1.0,0,0
2551f931-0bbc-4850-bbab-d6ec7f174d2d,HQ,4.0,3,0
263a2c89-c91f-4ddc-a114-5fd1e7191593,HQ,78.0,2,0
2748829d-9308-43a2-9d7f-a4320450144f,HQ,3.0,0,0
279202dd-4ad9-4797-81a1-8df2e2fec0fb,HQ,8.0,2,0
27aae528-d335-44b9-a77a-395f3fb573f0,HQ,2.0,1,0
28e41f2a-2b57-4c13-a8e0-e92c8dca0792,HQ,1.0,1,0
296c9e3e-eead-413e-9f65-3e12ae79aa00,HQ,2.0,2,0
2a44e5fd-2ea3-4484-bd3a-39eabd8cfc66,HQ,8.0,4,0
2aab5fc0-1eb4-41dd-8dc8-1f791987af2b,HQ,5.0,1,0
2acd8d7d-35a5-44d2-b078-568fd8c11994,Store and Inventory,9.0,0,0
2acd8d7d-35a5-44d2-b078-568fd8c11994,Test Project,5.0,0,0
2acd9d7d-35a5-44d2-b078-568fd8c11994,HQ,10.0,0,0
2b06faa9-dcb1-4f4e-9499-f98209e16733,HQ,75.0,1,0
2b55c32c-9901-4ce7-a38e-5a4139839673,HQ,8.0,1,0
2b911cc0-a49e-4d74-8587-986b96daa9a5,EPSS Networking Infra and Modular Data Center,1.0,0,0
2b911cc0-a49e-4d74-8587-986b96daa9a5,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
2ca2c076-9350-4f05-bcc4-deb68e02a291,HQ,2.0,2,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,AMU,1.0,0,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,BDU-DCF,1.0,0,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,EPSS Networking Infra and Modular Data Center,7.0,0,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,ESS NOC,1.0,0,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,ICT Park TTA,5.0,0,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,Kaizen VC Equipment,3.0,0,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),7.0,0,0
2d345e7d-2b5a-474e-aec4-59fb6de85933,MINT Smart Room Support,3.0,0,0
2df944d8-ea87-4143-a2bd-8781e3abf3b9,HQ,8.0,3,0
2e1d71c7-5858-41ca-93f3-5d2e52de62d4,HQ,1.0,1,1
2e384c1d-609d-4cbc-9a38-c24b9228921e,HQ,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,AMU,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,BDU WLAN,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,EPSS Networking Infra and Modular Data Center,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,ERA,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,ERA and MOTL support,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,HQ support,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,ICT Park TTA,3.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,MINT Smart Room Support,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,MiNT(ECA) - DC,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,OFAG,1.0,0,0
2ed46ccb-3951-4dfb-9984-b20f2015ae48,VFS Saudi Mofa RFQ-893,1.0,0,0
2f06db19-ccd3-461f-9d2d-995ac0948b47,HQ,25.0,2,0
3039f7cd-5217-4fd4-af59-afb78f95d5a0,HQ,1.0,1,0
30790527-a5c9-4cd8-ac21-4e3095daa50c,HQ,1.0,0,0
309d7da1-fbc9-432e-93b7-94e4cc4b62ec,HQ,1.0,0,0
316d7525-31dd-4bc0-be15-7ae8d95c1d17,HQ,1.0,1,0
318b6195-cf0b-4ec9-b366-609d477442f6,HQ,47.0,1,0
31d3ab71-62d7-4cc9-92c7-05d3cfc2d5db,HQ,6.0,3,0
32c0c605-2cdb-4da4-9617-989e9d2c99eb,HQ,1.0,1,0
33486661-54ed-491b-82be-f41e035ea74d,ERA and MOTL support,1.0,0,0
33486661-54ed-491b-82be-f41e035ea74d,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
334a7eb0-60f2-4f62-9de2-aea714dbf657,HQ,1.0,1,0
33bcba97-929d-47e6-954f-c946c7a3f859,HQ,15.0,0,0
34deda59-e354-448f-957f-6cbcde040317,ERA,1.0,0,0
34deda59-e354-448f-957f-6cbcde040317,ERA and MOTL support,1.0,0,0
35446524-b1d3-471c-8945-a2b020e212e7,HQ,288.0,29,0
356dab91-c195-4976-a378-a27f1a675f98,HQ,5.0,2,0
365d133f-e811-40df-8d26-a79226997a70,HQ,3.0,1,0
36a1ab36-e1ba-4746-84b9-9c56e0317177,ICT Park TTA,2.0,0,0
36a1ab36-e1ba-4746-84b9-9c56e0317177,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
3700b366-984d-4758-9eb1-ffc175484a4a,HQ,2.0,1,0
38fb8b18-927c-4684-8be6-6c050b0187db,HQ,1.0,1,0
390b1ec8-6481-47fb-affd-b7093e9634b1,HQ,67.0,14,0
3b58fe50-9e41-4f8b-9018-1fc0a719b6d9,HQ,100.0,1,0
3c9fc612-8201-4d3e-a60b-cbae56524d85,HQ,3.0,1,0
3dfc9855-cb9b-4244-a7de-bffbc3ead43e,HQ,2.0,1,0
3e096438-9c2d-4784-beb2-bd4cd9d6fae1,HQ,1.0,1,0
3edb8e3f-e46a-4b1d-a204-e7154b5f2bcf,Kaizen VC Equipment,1.0,0,0
4055da85-fd68-4062-b461-72385dbba52f,HQ,4.0,3,0
409e9df1-77a2-42b1-93d6-c5fb70f09ad5,HQ,4.0,1,0
4139e12a-e0fa-429c-a062-d72f9709e0b6,HQ,1.0,0,0
417d6561-6ac0-4b13-97b2-f5acb9d9505a,HQ,1.0,1,0
4304188c-3479-4ffd-9864-f5b6ee15fde8,HQ,1.0,1,1
434543d2-5ca6-4999-ad55-0c80f26ef963,HQ,3.0,0,0
434d34d9-38f0-4ea2-9aa7-f216fb22103d,HQ,5.0,1,0
43723adf-eac1-48f0-9e9a-973fe9ba6181,HQ,170.0,1,0
43750e39-110c-44ba-a0a6-c965ad84e553,HQ,2.0,1,0
44418391-76e7-4edb-9c52-8b4f8ec74b19,HQ,1.0,0,0
454d491e-14ee-4580-ba95-228cbcb60514,HQ,123.0,4,0
459da8e3-2430-46da-aa1d-525d93be28c5,HQ Office Facility,1.0,0,0
459da8e3-2430-46da-aa1d-525d93be28c5,ICT Park TTA,1.0,0,0
46119370-5bc9-4af5-b199-181c93db1866,HQ,1.0,1,0
467689bb-6e2d-4bfc-bf3f-33f49239306f,HQ,180.0,14,0
46d6ac82-6111-45f1-84ec-1ce0f4f7ad3e,HQ,5.0,2,0
46df08af-c130-4389-8545-f48d82489218,HQ,1.0,1,0
4734e0fe-8fc1-4686-b023-72505c4dbc0d,ERA and MOTL support,2.0,0,0
47a2a7b7-a854-4d99-a1e6-069019448dcb,HQ,50.0,1,0
4976921a-c455-4c51-8d70-4be034e15d7a,HQ,7.0,1,0
4b529687-8396-4135-b9bd-08c79c02d01f,HQ,2.0,0,0
4c6d5d45-89ef-442d-b315-b4518f5b4251,HQ,8.0,3,0
4cb6cc41-7895-47cc-a6e2-77e7d84631f6,HQ,1.0,0,0
4cfa13c9-c257-4c95-92db-ba856b64fda5,HQ,45.0,0,0
4d4f183a-3bdd-41ea-9f10-7947128a750b,HQ,63.0,7,0
4da87366-d266-4a9d-ae7b-a5a4dbf0c6d8,EPSS Networking Infra and Modular Data Center,1.0,0,0
4da87366-d266-4a9d-ae7b-a5a4dbf0c6d8,ICT Park TTA,3.0,0,0
4da87366-d266-4a9d-ae7b-a5a4dbf0c6d8,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
4da87366-d266-4a9d-ae7b-a5a4dbf0c6d8,OFAG,1.0,0,0
4da87366-d266-4a9d-ae7b-a5a4dbf0c6d8,Store and Inventory,2.0,0,0
4db07952-ffa7-4b9a-b537-baddbac60335,HQ,2.0,1,0
4e49904f-417b-4b69-85a3-32979badbc77,HQ,20.0,1,0
4fa0d6c8-0ec3-498b-8209-f592c6483264,HQ,40.0,0,0
4fada355-cf98-422b-bbbf-0526537a1ae3,HQ,101.0,31,0
5013397d-735a-441c-93ae-d4e1bc6e0081,HQ,1.0,1,0
506918c5-bb43-4e49-9133-f144c6a890be,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),3.0,0,0
508cced1-1f1d-4e4f-81de-c9b1a48b5870,HQ,1.0,0,0
509f22d5-3a4b-4946-9e1b-a21a2312eb73,HQ,2.0,1,0
50b7b343-57af-409b-a08e-87f1ad24d564,ICT Park TTA,1.0,0,0
51895fde-9495-445f-ad7d-f0695b45ff32,HQ,61.0,16,0
541c4017-befa-4071-a11d-74e8ca68daea,AMU,1.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,EPSS Networking Infra and Modular Data Center,11.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,ERA and MOTL support,1.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,ESS NOC,1.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,ICT Park TTA,3.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,Kaizen VC Equipment,1.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),5.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,MINT Smart Room Support,4.0,0,0
541c4017-befa-4071-a11d-74e8ca68daea,OFAG,3.0,0,0
54be0bde-9a6b-4023-8e6f-a439d62e385a,HQ,2.0,1,0
561d553d-87a4-4c37-a813-706727a2a5b0,Kaizen VC Equipment,2.0,0,0
561d553d-87a4-4c37-a813-706727a2a5b0,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
561d553d-87a4-4c37-a813-706727a2a5b0,MINT Smart Room Support,1.0,0,0
561d553d-87a4-4c37-a813-706727a2a5b0,MOF (OFAG) Audio Video,1.0,0,0
561d553d-87a4-4c37-a813-706727a2a5b0,OFAG,1.0,0,0
561d553d-87a4-4c37-a813-706727a2a5b0,VFS Saudi Mofa RFQ-893,1.0,0,0
56ef7d4f-e564-46f7-bc47-a7ad3925a855,HQ,3.0,2,0
58da6abb-ee2c-422d-93cb-88a72a9bd2d6,OFAG,1.0,0,0
5a67215a-cfdf-4d82-ae03-967d3fa5a0c9,HQ,19.0,1,0
5caaf398-3520-47ba-a00a-c3c8dad9f072,EPSS Networking Infra and Modular Data Center,1.0,0,0
5d10e691-4733-40d5-ae74-889480caad28,HQ,2.0,0,0
5d68a6f3-debc-4498-8e90-20c9c6556de8,HQ,1.0,1,0
5d9f347b-2986-4773-bc6c-52395e896bc0,HQ,1.0,1,0
5f7b8641-b75d-48e4-8d7e-7c550a181799,HQ,1.0,1,0
5fa4b599-189a-4cdf-be41-e9983917c452,HQ,3.0,1,0
6129a245-ba9a-4fb0-b5ca-8a6b4b398f83,HQ,14.0,0,0
614ef267-7135-4210-92e2-2e0a84433e6e,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
614f4491-9a37-4791-91db-1ff1dadaeb62,HQ,1.0,1,0
61fea7e0-ada4-47a4-a84a-6142f9862b7e,HQ,1.0,1,0
62116874-de42-4267-9807-7ae2cd9395ef,HQ,63.0,2,1
62416874-de42-4267-9807-7ae2cd9395ef,HQ,84.0,0,0
63205eee-f6ba-4293-ad0b-0de8d142d948,EPSS Networking Infra and Modular Data Center,1.0,0,0
63205eee-f6ba-4293-ad0b-0de8d142d948,Kaizen VC Equipment,1.0,0,0
63205eee-f6ba-4293-ad0b-0de8d142d948,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,AAiT,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,AMU,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,ATI SDN,2.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,ATI SDWAN and VMWARE License,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,EPSS Networking Infra and Modular Data Center,7.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,ERA and MOTL support,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,ESS NOC,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,HQ,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,HQ Office Facility,2.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,HQ support,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,ICT Park TTA,11.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,Kaizen VC Equipment,2.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),14.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,MINT Smart Room Support,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,MInT smart communication room,2.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,MOTI,2.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,MoF OFAG-AV,1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,OFAG,2.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,Project- MINT Smart Communication and Turnkey (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
63673b43-b943-4fef-bbf5-777cd6a7d8e2,Store and Inventory,1.0,0,0
659ffa3e-4bc0-461e-870f-20ab03bd04a9,HQ,4.0,0,0
65f92733-04a4-4fa9-8052-dcb681df32d9,HQ,3.0,0,0
67972448-9889-41e6-ba2b-d6228242010f,HQ,1.0,1,0
